farm_act,go_blacksmith,go_storage,go_tower,go_alchimie,Pirate_1,Pirate_2,Pirate_boss,Wanderer_2,Wanderer_boss,Wanderer_1,go_map,Plague_1,Plague_2,debug,Plague_boss,Flash_1,Flash_2,Flash_boss,Hammer_2,Hammer_1,Hammer_boss,Brazier_1,Brazier_2,Brazier_boss,Air_1,Air_2,Air_boss,Greed_1,Greed_2,Greed_boss,Lighting_1,Lighting_2,Lighting_boss,Cycle_1,Cycle_2,Cycle_boss,Shepherd_1,Shepherd_2,Shepherd_boss,Casthor_1,Casthor_boss,Boreal_1,Boreal_boss,Hamal_1,Hamal_boss,Alyssa_1,Alyssa_boss,Vesper_1,Vesper_boss,Capri_1,Capri_boss,Miraseti_1,Miraseti_boss,Acuben_1,Acuben_boss,Aquilla_1,Aquilla_boss,Spica_1,Spica_boss,Leo_1,Leo_boss
"[1550, 260]","[1260, 90]","[1605, 60]","571,144","2050, 130","917,1144","1281,394","[700, 700]","750,900","1850,350","750,800","2050, 130","775,356",,,"770,1100","1864,411",,"2000,200","2350,750","600,500","800,450","1517,179","1250,250","700,1050","2040,938","1042,692","1600,250","1690,551","1833,1138","1600,400","1258,289","489,948","556,325","960,426","1883,1043","2000,200","2031,410 more","1283,1208","1725,446","1771,463",,"1836,258","480,480","856,323","1630,238","1801,305","1700,450","828,263","1580,430","1938,1079","1360,250","862,279","550,340","829,299","2100,1000","1867,282","560,250","752,424","700,375","1817,234","2000,200"
"[2000, 1150]","[1260, 90]","[1470, 577]","812,340","2050, 130","917,1143","1278,327","[700, 700]","750,900",,"750,800","2050, 130","725,290",,,"770,1100","1801,219",,"2000,200","1200,1200","600,500",,"905,248","1600,300","700,1050","2070,1000","1189,670","1800,700","1588,269","1905,1146",,"1122,128","878,1126","1629,400","594,405","2053,694","2000,200","2031,410","1283,1208","1445,385","2107,830",,"1914,417","480,480","643,381","1630,238","1872,406",,"681,422","1580,430","1938,1079","1360,250","624,465","550,340","614,504","2100,1000","1867,282","560,250","752,424","700,375","1877,363","2000,200"
"[2200, 1300]","[1050, 650]",,"1051,490","1700,130","809,879","1275,327","[700, 700]","750,1000",,"750,800","1700,130","841,208",,,,"1710,192",,,"1200,1200","600,1000",,"845,215","1600,300",,"2050,714","1390,1132",,"1344,290","2289,932",,"1016,131","878,1177","800,200","876,363","2058,692",,"2055,483","1283,1208","1367,317","1833,586",,"1526,156",,"1042,265",,"2170,939",,"681,422",,"2079,596",,"520,459",,"389,806",,"1867,282","560,250","752,424",,"1963,1067","2000,200"
"[2200, 150]",,,,"2050,330","812,760","1209,370","[700, 700]","750,1000",,"750,800","2050,330","821,173",,,,"704,317",,,"2100,600","600,1000",,"818,217","700,300",,"2050,800","1486,1144",,"1132,369","2002,439",,"738,152","778,1192",,"942,310","2133,628",,"2055,483","2152,1019","1650,477","1731,156",,"573,269",,"1339,211",,"1904,237",,"786,282",,"2079,596",,"992,292",,"418,827",,"1867,282",,"826,258",,"1976,500",
"[2200, 150]",,,,"2130,1172","812,745","1237,370","[700, 700]","700,700",,"750,800","1450,580","568,384","766,1115",,,"529,442",,,"2200,900","500,1000",,"475,394","800,250",,"2000,1000","1588,1120",,"1441,278","2295,653",,"451,402","650,1126",,"440,784","2099,956",,"2055,483","2094,1187","1738,708","1731,156",,"1041,254",,"1158,227",,"1416,171",,"1407,190",,"1482,215",,"1623,214",,"459,541",,"1992,457",,"826,258",,"1990,457",
"[2200, 150]",,,,,"831,552","1374,406","[1000, 450]","700,700",,"700,500",,"571,796","493,1146",,,"570,357",,,"2200,900","600,300",,"563,280","800,250",,"2050,800","1858,1163",,"1437,381","2132,1130",,"353,195","635,1161",,"467,428","2210,691",,"1890,364","1617,1236",,"2052,804",,"1876,370",,"574,528",,"1416,171",,"1480,243",,"1698,228",,"1098,203",,"706,370",,"1992,457",,"907,314",,"1878,328",
"[2200, 150]",,,,,"927,718","1375,406",,"700,700",,"700,500",,"586,476","564,1202",,,"790,248",,,"2200,900","600,1000",,"563,280","1900,300",,"2000,1000","2006,996",,"1434,318","2326,1032",,"1403,207","588,964",,"430,514","1852,509",,"1937,623","1582,1213",,"1567,1172",,"2041,424",,"627,1104",,"1976,518",,"1761,406",,"1942,317",,"1251,194",,"1392,293",,"1973,1158",,"1758,408",,"1803,292",
"[1640, 120]",,,,,"897,799","1467,441",,"700,500",,"700,500",,"529,521","599,1219",,,"913,213",,,"2200,900","1200,1200",,"1425,179","1900,300",,"2050,800","1998,448",,"1638,456","2115,622",,"1976,324","432,666",,"466,747","2092,645",,"1954,515","1623,1223",,"1567,1172",,"1716,319",,"496,682",,"1918,307",,"1816,356",,"2130,674",,"1458,182",,"1603,305",,"2174,691",,"1983,510",,"1570,289",
"[1640, 120]",,,,,"966,941","1656,441",,"700,700",,"700,500",,"728,1101","599,1217",,,"562,527",,,"2200,1100","1200,1200",,"1959,327","1900,1111",,"2050,800","1564,169",,"1825,635","1947,249",,"1286,195","642,336",,"481,518","1799,1106",,"1695,1167","1818,1270",,"1826,1103",,"1783,1160",,"721,286",,"1902,925",,"1511,215",,"1977,341",,"947,221",,"1368,241",,"2111,556",,"2019,651",,"1669,397",
"[1640, 120]",,,,,"1078,1012","1687,446",,"700,700",,"700,500",,"735,1151","599,1217",,,"833,1103",,,"2200,900","1000,1200",,"1959,327","1900,1111",,"2150,1050","1351,163",,"1893,574","1522,336",,"964,161","849,204",,"387,720","2176,717",,"1789,1212","1521,1189",,"1826,1103",,"1776,1156",,"501,543",,"2024,1099",,"1737,246",,"2102,677",,"1204,245",,"1368,241",,"2315,769",,"2037,423",,"1876,415",
"[2200, 150]",,,,,"1284,1067","1789,498",,"700,500",,"700,700",,"724,1188","452,1047",,,"767,1084",,,"2200,900","1000,1200",,"1959,327","1900,1111",,"1600,1200","1737,199",,"1800,486","1885,625",,"883,128","576,512",,"450,791","2007,390",,"1879,1277","1521,1189",,"1644,1103",,"1776,1156",,"1264,239",,"1352,1120",,"1889,1036",,"1811,313",,"583,454",,"1368,241",,"2209,935",,"1805,333",,"2042,507",
"[2200, 150]",,,,,"1405,1042","1740,625",,"700,500",,"700,700",,"536,1060","459,965",,,"600,996",,,"2200,900","1000,1200",,"1127,233","1900,900",,"2000,1000","1937,253",,"1749,484","2246,673",,"1887,188","1191,252",,"345,648","1830,1025",,"1879,1277","1354,1176",,"1325,230",,"1776,1156",,"1402,262",,"1244,1200",,"506,295",,"1008,187",,"636,635",,"1172,247",,"741,216",,"1821,393",,"1994,978",
"[1200, 50]",,,,,"1494,1054","1659,470",,"700,1000",,"700,700",,"476,659","522,518",,,"425,571",,,"2200,900","1300,1200",,"1023,135","1900,900",,"2000,700","2297,664",,"1716,480","1531,234",,"1757,94","1048,1158",,"747,1173","2041,403",,"1879,1277","1136,1156",,"1325,230",,"1776,1156",,"1867,449",,"1244,1200",,"801,288",,"838,286",,"596,936",,"1172,247",,"600,312",,"1956,763",,"1983,1071",
