farm_act,go_blacksmith,go_storage,go_tower,go_alchimie,Pirate_1,Pirate_2,Pirate_boss,Wanderer_2,Wanderer_boss,Wanderer_1,go_map,Plague_1,Plague_2,debug,Plague_boss,Flash_1,Flash_2,Flash_boss,Hammer_2,Hammer_1,Hammer_boss,Brazier_1,Brazier_2,Brazier_boss,Air_1,Air_2,Air_boss
"[1550, 260]","[1260, 90]","[1605, 60]","2050, 130","2050, 130","917,1144","1281,394","[700, 700]","750,900","1850,350","750,800","2050, 130","750,800","1900,300",,"1300,200","1300,1200","920,1200",,"2350,750","600,500","800,450","1300,222","1250,250","700,1050","2040,938","1400,1250","1600,250"
"[2000, 1150]","[1260, 90]","[1470, 577]","2050, 130","2050, 130","917,1143","1278,327","[700, 700]","750,900",,"750,800","2050, 130","750,1000","1740,150",,"1300,200","1300,1200","920,1200",,"1200,1200","600,500",,"1300,222","1600,300","700,1050","2070,1000","1600,1250",
"[2200, 1300]","[1050, 650]",,"1700,130","1700,130","809,879","1275,327","[700, 700]","750,1000",,"750,800","1700,130","750,1000","1740,150",,,"1300,1200","200,1111",,"1200,1200","600,1000",,"1000,200","1600,300",,"2050,714","1800,1250",
"[2200, 150]",,,"2050,330","2050,330","812,760","1209,370","[700, 700]","750,1000",,"750,800","2050,330","750,1000","1740,150",,,"1300,1200","400,1300",,"2100,600","600,1000",,"600,223","700,300",,"2050,800","2100,1000",
"[2200, 150]",,,"2200,530","2130,1172","812,745","1237,370","[700, 700]","700,700",,"750,800","1450,580","750,1000","1900,700",,,"600,1150","1450,1200",,"2200,900","500,1000",,"600,223","800,250",,"2000,1000","2020,280",
"[2200, 150]",,,"987,629",,"831,552","1374,406","[1000, 450]","700,700",,"700,500",,"700,500","1900,900",,,"600,350","1800,1200",,"2200,900","600,300",,"600,223","800,250",,"2050,800","1400,222",
"[2200, 150]",,,,,"927,718","1375,406",,"700,700",,"700,500",,"700,500","1900,700",,,"600,700","1800,1200",,"2200,900","600,1000",,"600,300","1900,300",,"2000,1000","1400,150",
"[1640, 120]",,,,,"897,799","1467,441",,"700,500",,"700,500",,"750,800","1900,900",,,"700,300","1800,1200",,"2200,900","1200,1200",,"1100,300","1900,300",,"2050,800","1800,150",
"[1640, 120]",,,,,"966,941","1656,441",,"700,700",,"700,500",,"750,800","1900,700",,,"925,650","1800,1200",,"2200,1100","1200,1200",,"1900,300","1900,1111",,"2050,800","2020,280",
"[1640, 120]",,,,,"1078,1012","1687,446",,"700,700",,"700,500",,"750,1000","1900,300",,,"600,350","2444,920",,"2200,900","1000,1200",,"2000,300","1900,1111",,"2150,1050","2100,900",
